PINCODE,ORDERS,ITEM_GMV,% TOT ORD,% TOT GMV,GMV CUM
400058.0,49587.0,77672652.58262,13.644,13.378007,13.378
400120.0,20604.0,48907790.0,5.669,8.42367,21.802
400102.0,15683.0,32144546.7002,4.315,5.53644,27.338
400091.0,19184.0,23304897.60597,5.278,4.013936,31.352
400052.0,11438.0,19563452.5,3.147,3.369526,34.722
400105.0,12559.0,17219862.5,3.456,2.965876,37.687
400131.0,11945.0,16711145.1994,3.287,2.878257,40.566
400064.0,8592.0,14484993.0996,2.364,2.494834,43.061
400079.0,8690.0,13699690.0,2.391,2.359576,45.42
400118.0,7689.0,13508456.59802,2.116,2.326639,47.747
400146.0,7335.0,13474980.0,2.018,2.320873,50.068
401250.0,8596.0,12321970.0,2.365,2.122284,52.19
400122.0,6434.0,12180726.5,1.77,2.097957,54.288
400133.0,8755.0,11597470.0,2.409,1.997499,56.285
400104.0,7697.0,11222413.3002,2.118,1.932901,58.218
400123.0,8215.0,11151270.0,2.26,1.920647,60.139
400142.0,5673.0,10857115.0,1.561,1.869983,62.009
400143.0,3363.0,9501729.64124,0.925,1.636538,63.645
400124.0,4539.0,8692557.29862,1.249,1.497169,65.143
400107.0,4715.0,6975522.9995,1.297,1.201434,66.344
400144.0,4546.0,6349100.0,1.251,1.093542,67.438
400137.0,3803.0,6123804.3,1.046,1.054738,68.492
421053.0,3233.0,5932760.0,0.89,1.021833,69.514
411049.0,5562.0,5804370.0,1.53,0.99972,70.514
400757.0,1894.0,5532390.0,0.521,0.952875,71.467
400658.0,3226.0,4956210.0,0.888,0.853637,72.32
400108.0,2895.0,4674580.0,0.797,0.80513,73.126
400097.0,4580.0,4559810.0,1.26,0.785362,73.911
400113.0,3555.0,4241001.2982,0.978,0.730452,74.641
401549.0,1600.0,4078620.0,0.44,0.702484,75.344
400070.0,2845.0,3785206.3,0.783,0.651948,75.996
400054.0,2421.0,3702950.0,0.666,0.63778,76.634
400098.0,1827.0,3666980.0,0.503,0.631585,77.265
400062.0,2116.0,3224670.0,0.582,0.555403,77.821
400135.0,2648.0,3219750.0,0.729,0.554556,78.375
421252.0,2533.0,3207753.2,0.697,0.55249,78.928
400141.0,1880.0,3067140.0,0.517,0.528271,79.456
400126.0,1470.0,3059810.0,0.404,0.527009,79.983
400663.0,1641.0,3001260.0,0.452,0.516924,80.5
421449.0,837.0,2529960.0,0.23,0.43575,80.936
401150.0,1749.0,2414995.0,0.481,0.415948,81.351
400145.0,1679.0,2321650.0,0.462,0.399871,81.751
400660.0,1156.0,2214977.40005,0.318,0.381498,82.133
400139.0,1089.0,2209440.0,0.3,0.380545,82.513
400130.0,1395.0,2111080.0,0.384,0.363603,82.877
400085.0,1092.0,2101797.7986,0.3,0.362005,83.239
400100.0,2042.0,2080125.17648,0.562,0.358272,83.597
400074.0,1786.0,2059950.0,0.491,0.354797,83.952
421249.0,1253.0,2037732.5,0.345,0.35097,84.303
400111.0,1225.0,1939080.0,0.337,0.333979,84.637
400069.0,1580.0,1925610.0,0.435,0.331659,84.969
400115.0,1117.0,1876240.0,0.307,0.323156,85.292
400080.0,1663.0,1852965.0,0.458,0.319147,85.611
400055.0,1203.0,1825230.0,0.331,0.31437,85.925
400136.0,1042.0,1724170.0,0.287,0.296964,86.222
400053.0,1557.0,1699590.0,0.428,0.29273,86.515
400754.0,998.0,1674080.0,0.275,0.288336,86.803
400152.0,989.0,1653160.0,0.272,0.284733,87.088
400068.0,1005.0,1583530.0,0.277,0.27274,87.361
400119.0,936.0,1527350.0,0.258,0.263064,87.624
400114.0,1377.0,1525140.0,0.379,0.262684,87.887
401654.0,739.0,1491950.0,0.203,0.256967,88.144
401350.0,1155.0,1459140.0,0.318,0.251316,88.395
401451.0,1523.0,1405780.0,0.419,0.242126,88.637
400654.0,1114.0,1290169.8999,0.307,0.222213,88.859
400116.0,630.0,1276900.0,0.173,0.219928,89.079
421251.0,969.0,1272840.0,0.267,0.219229,89.298
401449.0,820.0,1272320.0,0.226,0.219139,89.518
401551.0,958.0,1246840.0,0.264,0.21475,89.732
400049.0,616.0,1237820.0,0.169,0.213197,89.945
421349.0,587.0,1154430.0,0.162,0.198834,90.144
400061.0,511.0,1112910.0,0.141,0.191683,90.336
401255.0,792.0,1107870.0,0.218,0.190815,90.527
